start_idx,achieved_ll,elapsed_time,success,message,num_iter,start_theta,opt_theta,opt_beta,opt_mu_prob
3,-3260.6193382227275,3.6513099670410156,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,117,"[-0.30444189 -3.10528641 -3.70078495 -0.23295074 -2.73090651  1.69813995
 -0.62848081  3.32678196  2.00265102 -1.87633359  3.32259801  3.05764357
 -1.12521621 -2.11671896  1.82495504 -3.60247516 -3.00091798]","[ 4.12055429e+00 -5.40829373e-01  1.32693489e+00 -1.59309766e-02
  2.03579193e+00 -5.22152900e+00 -1.87680682e+00 -1.51433046e+00
  2.00256487e+00 -1.87632102e+00  3.32252083e+00  3.04753596e+00
 -1.12531480e+00 -2.11671983e+00  1.82495411e+00 -3.60255885e+00
 -2.49048176e+01]","[[ 4.12055429  2.00256487]
 [-0.54082937 -1.87632102]
 [ 1.32693489  3.32252083]
 [-0.01593098  3.04753596]
 [ 2.03579193 -1.1253148 ]
 [-5.221529   -2.11671983]
 [-1.87680682  1.82495411]
 [-1.51433046 -3.60255885]]",[1.00000000e+00 1.52747864e-11]
11,-3261.677516912093,3.701292037963867,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,121,"[-2.09082162  0.15057129 -2.44034909  4.3704357  -3.35392182 -4.55089381
 -0.6490294   4.92375564  3.91677266  2.48608019  3.90792491  3.9444664
  0.1885836  -1.84070948  2.72012432  1.61661263 -1.26342271]","[-2.55076754e+00  1.50571294e-01 -2.44034910e+00 -1.17296389e+01
 -3.81386774e+00 -4.56788706e+00 -6.60460336e-01  4.50091849e+00
  9.21719673e-01 -5.58274262e-01  1.38159716e+00 -1.43793666e-02
  2.02374217e+00 -4.46134619e+00  1.32061941e+00  1.54437217e+00
  1.51868945e+02]","[[ -2.55076754   0.92171967]
 [  0.15057129  -0.55827426]
 [ -2.4403491    1.38159716]
 [-11.72963887  -0.01437937]
 [ -3.81386774   2.02374217]
 [ -4.56788706  -4.46134619]
 [ -0.66046034   1.32061941]
 [  4.50091849   1.54437217]]",[1.10701889e-66 1.00000000e+00]
9,-3262.1783804645456,3.6221420764923096,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,104,"[ 4.58559213 -0.17696563  2.82735227 -4.1627     -0.13341669 -0.09293006
  4.37826455  0.71728052 -0.26510599 -2.33024337 -1.68431003  0.21672402
 -0.6108854  -4.7838792   3.26291924  3.96160772 -3.59750911]","[ 4.58559213e+00 -1.76965631e-01  2.82735227e+00 -4.16270000e+00
 -1.33416692e-01 -9.29300565e-02  4.37826455e+00  7.17280524e-01
  1.55528998e+00 -5.54208559e-01  1.35186548e+00 -1.51650845e-02
  2.04147678e+00 -4.73671642e+00  3.03560232e+00  9.55423375e-01
  5.28674026e+01]","[[ 4.58559213  1.55528998]
 [-0.17696563 -0.55420856]
 [ 2.82735227  1.35186548]
 [-4.1627     -0.01516508]
 [-0.13341669  2.04147678]
 [-0.09293006 -4.73671642]
 [ 4.37826455  3.03560232]
 [ 0.71728052  0.95542337]]",[1.09642457e-23 1.00000000e+00]
22,-3262.818320281173,3.9187419414520264,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,73,"[ 2.99244717 -0.07846784  0.99593442  4.32236236 -3.80266411 -3.82896434
 -4.12290988  1.57863285 -0.81391699  2.74321416  1.71231413 -1.65362242
  3.98366547  2.62532147 -2.29465059 -1.35807982 -1.8556002 ]","[ 2.07257885 -0.61497632  1.39079098 -0.01416775  1.99543693 -3.79216558
 -4.07628158  0.30838149 -0.76709962  2.67722019  1.73098119  5.32795588
  3.96125658  2.63645183 -2.29195535 -1.35623308 -2.58408583]","[[ 2.07257885 -0.76709962]
 [-0.61497632  2.67722019]
 [ 1.39079098  1.73098119]
 [-0.01416775  5.32795588]
 [ 1.99543693  3.96125658]
 [-3.79216558  2.63645183]
 [-4.07628158 -2.29195535]
 [ 0.30838149 -1.35623308]]",[0.92983032 0.07016968]
5,-3264.2316494706715,3.3072900772094727,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,56,"[-4.69182165 -0.63282611 -2.85415327 -0.90471356  3.53403073 -2.66060514
 -4.41697258 -2.18616108 -2.06406242  1.61916515  0.57032152  2.84898209
  1.6431354  -0.93613139  3.14020385 -3.3302708  -4.77287927]","[ 0.05088618 -0.59074822  1.37166869 -0.0137281   2.01861314 -2.72329305
 -4.37838787  2.44658464 -2.05151852  1.61610975  0.57635634  4.62155332
  1.65638358 -0.93596103  3.14037904 -3.31815998 -5.01125686]","[[ 0.05088618 -2.05151852]
 [-0.59074822  1.61610975]
 [ 1.37166869  0.57635634]
 [-0.0137281   4.62155332]
 [ 2.01861314  1.65638358]
 [-2.72329305 -0.93596103]
 [-4.37838787  3.14037904]
 [ 2.44658464 -3.31815998]]",[0.99338157 0.00661843]
10,-3265.5488098427454,3.6955888271331787,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,115,"[ 0.54036144 -3.91424259  1.72240093 -2.17766216  1.59422635  2.26994614
  2.68647492 -3.92259054  4.16011845 -2.69786009 -4.62587444  0.55852469
 -1.29077716  3.29789743  3.08251472 -1.82861107  4.52899395]","[ 0.54036144 -3.91424259  1.72240093 -2.17766216  1.59422635  2.26994614
  2.68647492 -3.92259054 -0.01452615 -0.56324501  1.36976631 -0.01440664
  2.03927411 -1.65058353  0.68469189  2.47271604 10.56185034]","[[ 0.54036144 -0.01452615]
 [-3.91424259 -0.56324501]
 [ 1.72240093  1.36976631]
 [-2.17766216 -0.01440664]
 [ 1.59422635  2.03927411]
 [ 2.26994614 -1.65058353]
 [ 2.68647492  0.68469189]
 [-3.92259054  2.47271604]]",[2.58842412e-05 9.99974116e-01]
2,-3267.063218791374,3.825284004211426,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,133,"[-4.36182744  3.27631172  1.31664399  2.5908774  -1.45474032  4.70698024
  3.93121121  2.78383497 -3.05361292 -0.33278996 -4.56196234 -3.44710508
  1.83048953  2.44762156  4.67509732 -1.74174642 -1.29540294]","[-7.36268378e-01 -5.96579013e-01  1.39141892e+00 -1.31695246e-02
  2.00913715e+00 -5.30183627e+00 -1.01733434e-01  3.18464297e+00
 -3.05202742e+00 -3.33745996e-01 -4.56196234e+00 -3.20334843e+00
  1.83031564e+00  2.44826751e+00  4.67515605e+00 -1.74133536e+00
 -4.76134512e+01]","[[-0.73626838 -3.05202742]
 [-0.59657901 -0.333746  ]
 [ 1.39141892 -4.56196234]
 [-0.01316952 -3.20334843]
 [ 2.00913715  1.83031564]
 [-5.30183627  2.44826751]
 [-0.10173343  4.67515605]
 [ 3.18464297 -1.74133536]]",[1.00000000e+00 2.09768796e-21]
0,-3267.3956840372293,4.230061769485474,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,119,"[0.   0.   0.   0.01 0.   0.   0.   0.   0.   0.   0.   0.01 0.   0.
 0.   0.   0.  ]","[ 1.23532903 -0.54130538  1.3304475  -0.01587331  2.05700299 -0.1733871
 -0.06065972  1.35102847  1.23532903 -0.54130538  1.3304475  -0.01587331
  2.05700299 -0.1733871  -0.06065972  1.35102847  0.        ]","[[ 1.23532903  1.23532903]
 [-0.54130538 -0.54130538]
 [ 1.3304475   1.3304475 ]
 [-0.01587331 -0.01587331]
 [ 2.05700299  2.05700299]
 [-0.1733871  -0.1733871 ]
 [-0.06065972 -0.06065972]
 [ 1.35102847  1.35102847]]",[0.5 0.5]
23,-3268.1431698861365,3.718075752258301,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,81,"[-3.42388351 -3.52216627  4.36127463 -0.61095963 -1.16680177  2.29685709
  0.52993065  4.36139987  2.80301494 -0.20630436 -1.23640527  4.87631545
  2.17760236  4.5119466  -3.81521423  3.50533679  1.37073884]","[ 1.39865097 -0.54270951  1.33521546 -0.01588235  2.06621638 -0.05090592
  0.07111825  1.15826687  2.80251342 -0.20623862 -1.23675322  4.81174971
  2.17703576  4.51194115 -3.81521962  3.50484943 -7.24415121]","[[ 1.39865097  2.80251342]
 [-0.54270951 -0.20623862]
 [ 1.33521546 -1.23675322]
 [-0.01588235  4.81174971]
 [ 2.06621638  2.17703576]
 [-0.05090592  4.51194115]
 [ 0.07111825 -3.81521962]
 [ 1.15826687  3.50484943]]",[9.99286170e-01 7.13830301e-04]
17,-3268.168014954718,3.908064842224121,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,156,"[-4.46618067  0.91143816  1.80714527 -1.05369543 -1.82008903  0.04526237
  3.75004942  3.51131627 -4.56524938 -3.1850159  -2.63255129 -2.49612424
  0.71232652 -0.83737574 -4.5074588  -1.26385862  0.23752949]","[ 9.17218349e-01 -5.43582352e-01  1.34216748e+00 -1.57492760e-02
  2.06219309e+00 -1.23684237e+00  3.21628654e+00  1.61372277e+00
 -4.55673525e+00 -3.17808866e+00 -2.63134456e+00 -1.26278174e+00
  7.24507907e-01 -8.34358924e-01 -4.50631911e+00 -1.26278597e+00
 -2.19175233e+01]","[[ 0.91721835 -4.55673525]
 [-0.54358235 -3.17808866]
 [ 1.34216748 -2.63134456]
 [-0.01574928 -1.26278174]
 [ 2.06219309  0.72450791]
 [-1.23684237 -0.83435892]
 [ 3.21628654 -4.50631911]
 [ 1.61372277 -1.26278597]]",[1.00000000e+00 3.02928794e-10]
8,-3269.405737571463,3.8545479774475098,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,115,"[ 1.27308841  0.84097969  1.49846602 -4.14555679 -0.84192598 -4.58385826
 -0.06009181 -1.70138788 -3.55475811 -3.96597032  0.87644572 -3.28407031
  4.25120118  0.8106114  -1.53130195  0.90915491 -4.77196129]","[ 1.27182117e+00  8.40229926e-01  1.49846602e+00 -4.33483613e+00
 -8.43266590e-01 -4.58420387e+00 -6.02070111e-02 -1.70196389e+00
 -7.69702084e-01 -5.66134025e-01  1.37440808e+00 -1.41547826e-02
  2.03329928e+00  7.59153435e-01 -1.50865728e+00  3.22794396e+00
  9.03268396e+01]","[[ 1.27182117 -0.76970208]
 [ 0.84022993 -0.56613402]
 [ 1.49846602  1.37440808]
 [-4.33483613 -0.01415478]
 [-0.84326659  2.03329928]
 [-4.58420387  0.75915343]
 [-0.06020701 -1.50865728]
 [-1.70196389  3.22794396]]",[5.90951713e-40 1.00000000e+00]
18,-3269.6518161713548,3.5727250576019287,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,55,"[-3.98328097  3.33458554 -4.48038134  4.25841869 -4.00886858  3.43574952
  4.02653144  4.79570681  3.0202588   2.79477541  1.42483276  2.79996355
 -3.65447792  0.36068036  0.1422287   3.57572144 -0.37200634]","[-3.98328097  3.33458554 -4.48038134  4.25841869 -4.00886858  3.43574952
  4.02653144  4.79570681  1.32224104 -0.54246347  1.33322098 -0.01607838
  2.06304417  0.45453989  0.24360436  1.2533976   5.72050933]","[[-3.98328097  1.32224104]
 [ 3.33458554 -0.54246347]
 [-4.48038134  1.33322098]
 [ 4.25841869 -0.01607838]
 [-4.00886858  2.06304417]
 [ 3.43574952  0.45453989]
 [ 4.02653144  0.24360436]
 [ 4.79570681  1.2533976 ]]",[0.00326733 0.99673267]
13,-3271.452648473536,3.773367166519165,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,47,"[-4.86063712 -2.7034397  -3.68177782  1.78658674 -3.78167495  0.06329932
  1.94262436  0.81116609 -3.00224348  3.04124526  2.1540713   2.39984004
 -3.68942248 -3.76246196  4.27562551 -1.02421806 -1.99051308]","[-0.80049767 -0.55784853  1.36833661 -0.01469771  2.03772675  0.56013138
  2.34736116  3.26258638 -3.00224348  3.04124526  2.1540713   2.39984004
 -3.68942248 -3.76246196  4.27562551 -1.02421806 -6.46121473]","[[-0.80049767 -3.00224348]
 [-0.55784853  3.04124526]
 [ 1.36833661  2.1540713 ]
 [-0.01469771  2.39984004]
 [ 2.03772675 -3.68942248]
 [ 0.56013138 -3.76246196]
 [ 2.34736116  4.27562551]
 [ 3.26258638 -1.02421806]]",[0.99843954 0.00156046]
6,-3271.9041419564783,3.6326560974121094,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,95,"[-4.09952139  2.22359351 -0.3812277  -3.37728221  0.01044775 -3.47687897
  1.96320375 -0.53843724 -1.18978774 -1.98487911  1.30282593 -1.37187389
 -4.12350081 -3.81994098  4.61897665  4.08580691  1.99707134]","[-4.09729427  2.22144435 -0.38105357 -3.04393019  0.00968187 -3.47609539
  1.96343592 -0.5379729  -1.27830449 -0.57858842  1.39873182 -0.0133821
  2.03019125 -3.82173623  4.61510829  3.6303051   6.80997292]","[[-4.09729427 -1.27830449]
 [ 2.22144435 -0.57858842]
 [-0.38105357  1.39873182]
 [-3.04393019 -0.0133821 ]
 [ 0.00968187  2.03019125]
 [-3.47609539 -3.82173623]
 [ 1.96343592  4.61510829]
 [-0.5379729   3.6303051 ]]",[0.00110151 0.99889849]
